,Water_Temperature,Turbidity,Conductivity,pH,Dissolved_Oxygen_(Saturated)
2014-07-25 00:00:00,8.24,81.8,210.0,7.709,97.5
2014-07-25 00:15:00,8.23,81.3,211.0,7.7,97.6
2014-07-25 00:30:00,8.21,81.3,211.0,7.7,97.5
2014-07-25 00:45:00,8.2,78.6,211.0,7.7,97.5
2014-07-25 01:00:00,8.18,77.1,212.0,7.7,97.5
2014-07-25 01:15:00,8.16,75.8,212.0,7.7,97.5
2014-07-25 01:30:00,8.14,74.8,212.0,7.7,97.4
2014-07-25 01:45:00,8.12,73.3,213.0,7.7,97.4
2014-07-25 02:00:00,8.09,73.4,213.0,7.7,97.4
2014-07-25 02:15:00,8.07,72.0,212.0,7.699,97.3
2014-07-25 02:30:00,8.04,68.8,212.0,7.69,97.3
2014-07-25 02:45:00,8.02,68.4,213.0,7.69,97.3
2014-07-25 03:00:00,8.0,68.3,213.0,7.7,97.3
2014-07-25 03:15:00,7.98,67.5,213.0,7.699,97.2
2014-07-25 03:30:00,7.96,66.2,214.0,7.69,97.2
2014-07-25 03:45:00,7.95,66.7,214.0,7.69,97.2
2014-07-25 04:00:00,7.95,65.0,214.0,7.69,97.2
2014-07-25 04:15:00,7.95,64.1,215.0,7.69,97.2
2014-07-25 04:30:00,7.94,62.7,215.0,7.69,97.2
2014-07-25 04:45:00,7.93,60.2,215.0,7.69,97.2
2014-07-25 05:00:00,7.92,61.5,216.0,7.69,97.3
2014-07-25 05:15:00,7.91,57.7,216.0,7.69,97.3
2014-07-25 05:30:00,7.9,58.6,216.0,7.69,97.2
2014-07-25 05:45:00,7.89,58.6,216.0,7.69,97.2
2014-07-25 06:00:00,7.87,56.8,216.0,7.69,97.2
2014-07-25 06:15:00,7.86,56.7,217.0,7.69,97.2
2014-07-25 06:30:00,7.85,55.8,217.0,7.69,97.2
2014-07-25 06:45:00,7.84,54.7,217.0,7.69,97.2
2014-07-25 07:00:00,7.83,54.8,218.0,7.69,97.2
2014-07-25 07:15:00,7.81,53.6,218.0,7.689,97.2
2014-07-25 07:30:00,7.8,54.1,218.0,7.68,97.2
2014-07-25 07:45:00,7.79,52.5,219.0,7.69,97.2
2014-07-25 08:00:00,7.78,49.8,219.0,7.69,97.2
2014-07-25 08:15:00,7.75,50.2,219.0,7.689,97.2
2014-07-25 08:30:00,7.74,50.8,220.0,7.68,97.3
2014-07-25 08:45:00,7.73,48.6,220.0,7.69,97.3
2014-07-25 09:00:00,7.73,0.0,220.0,7.69,97.3
2014-07-25 09:15:00,7.74,48.3,220.0,7.69,97.4
2014-07-25 09:30:00,7.77,47.1,221.0,7.69,97.4
2014-07-25 09:45:00,7.78,46.9,221.0,7.69,97.5
2014-07-25 10:00:00,7.8,46.3,221.0,7.69,97.6
2014-07-25 10:15:00,7.83,45.4,221.0,7.69,97.7
2014-07-25 10:30:00,7.88,44.8,222.0,7.69,97.8
2014-07-25 10:45:00,7.93,44.4,222.0,7.699,98.0
2014-07-25 11:00:00,7.99,42.0,222.0,7.69,98.1
2014-07-25 11:15:00,8.05,43.1,222.0,7.69,98.2
2014-07-25 11:30:00,8.12,42.6,222.0,7.7,98.4
2014-07-25 11:45:00,8.2,41.4,223.0,7.709,98.5
2014-07-25 12:00:00,8.29,40.8,223.0,7.7,98.7
2014-07-25 12:15:00,8.37,41.2,223.0,7.7,98.9
2014-07-25 12:30:00,8.46,39.4,223.0,7.7,98.9
2014-07-25 12:45:00,8.55,39.9,223.0,7.7,99.1
2014-07-25 13:00:00,8.64,39.0,224.0,7.71,99.2
2014-07-25 13:15:00,8.73,38.5,224.0,7.709,99.5
2014-07-25 13:30:00,8.82,39.2,224.0,7.7,99.5
2014-07-25 13:45:00,8.9,37.5,224.0,7.71,99.5
2014-07-25 14:00:00,8.99,42.2,225.0,7.71,99.6
2014-07-25 14:15:00,9.06,35.3,225.0,7.71,99.6
2014-07-25 14:30:00,9.14,35.2,225.0,7.71,99.7
2014-07-25 14:45:00,9.2,36.5,225.0,7.71,99.7
2014-07-25 15:00:00,9.27,34.7,226.0,7.719,99.7
2014-07-25 15:15:00,9.33,34.7,226.0,7.71,99.8
2014-07-25 15:30:00,9.33,33.5,226.0,7.72,99.7
2014-07-25 15:45:00,9.34,32.3,226.0,7.719,99.6
2014-07-25 16:00:00,9.34,32.4,226.0,7.71,99.5
2014-07-25 16:15:00,9.34,34.6,226.0,7.72,99.5
2014-07-25 16:30:00,9.33,0.0,227.0,7.72,99.5
2014-07-25 16:45:00,9.31,31.7,227.0,7.72,99.3
2014-07-25 17:00:00,9.29,30.9,227.0,7.72,99.2
2014-07-25 17:15:00,9.28,30.4,227.0,7.72,99.1
2014-07-25 17:30:00,9.26,31.0,227.0,7.72,99.1
2014-07-25 17:45:00,9.25,30.7,227.0,7.72,99.1
2014-07-25 18:00:00,9.22,30.2,228.0,7.73,99.0
2014-07-25 18:15:00,9.19,30.4,228.0,7.73,99.0
2014-07-25 18:30:00,9.16,29.5,228.0,7.729,99.0
2014-07-25 18:45:00,9.13,28.8,228.0,7.72,98.9
2014-07-25 19:00:00,9.1,28.6,228.0,7.729,98.8
2014-07-25 19:15:00,9.06,28.8,228.0,7.72,98.7
2014-07-25 19:30:00,9.02,28.0,229.0,7.729,98.7
2014-07-25 19:45:00,8.99,28.2,229.0,7.72,98.6
2014-07-25 20:00:00,8.95,27.8,0.0,7.742,98.6
2014-07-25 20:15:00,8.91,27.7,229.0,0.0,98.5
2014-07-25 20:30:00,8.88,26.5,229.0,7.72,98.5
2014-07-25 20:45:00,8.84,27.0,230.0,7.73,98.5
2014-07-25 21:00:00,8.81,26.4,230.0,7.729,98.4
2014-07-25 21:15:00,8.77,26.3,230.0,7.72,98.3
2014-07-25 21:30:00,8.74,26.0,230.0,7.73,98.2
2014-07-25 21:45:00,8.71,26.1,230.0,7.73,98.2
2014-07-25 22:00:00,8.69,25.8,230.0,7.73,98.2
2014-07-25 22:15:00,8.67,30.0,231.0,7.73,98.1
2014-07-25 22:30:00,8.64,25.0,231.0,7.73,98.1
2014-07-25 22:45:00,8.62,24.7,231.0,7.73,98.1
2014-07-25 23:00:00,8.6,24.3,231.0,7.73,98.1
2014-07-25 23:15:00,8.58,24.0,231.0,7.73,98.2
2014-07-25 23:30:00,8.56,23.7,231.0,7.73,98.1
2014-07-25 23:45:00,8.54,23.6,231.0,7.73,98.1
2014-07-26 00:00:00,8.51,23.3,232.0,7.739,98.0
2014-07-26 00:15:00,8.49,23.7,232.0,7.73,98.0
2014-07-26 00:30:00,8.46,23.0,232.0,7.729,98.0
2014-07-26 00:45:00,8.43,28.5,232.0,7.72,98.0
2014-07-26 01:00:00,8.4,28.9,233.0,7.73,98.0
2014-07-26 01:15:00,8.36,22.6,233.0,7.73,97.9
2014-07-26 01:30:00,8.33,22.5,233.0,7.73,97.9
2014-07-26 01:45:00,8.29,22.3,233.0,7.73,98.0
2014-07-26 02:00:00,8.25,21.4,233.0,7.73,98.0
2014-07-26 02:15:00,8.22,21.3,233.0,7.73,98.0
2014-07-26 02:30:00,8.18,21.4,234.0,7.73,97.9
2014-07-26 02:45:00,8.15,21.2,234.0,7.73,97.9
2014-07-26 03:00:00,8.11,21.4,234.0,7.73,98.0
2014-07-26 03:15:00,8.07,20.9,234.0,7.73,98.0
2014-07-26 03:30:00,8.04,20.4,234.0,7.73,98.0
2014-07-26 03:45:00,8.0,20.6,234.0,7.73,98.1
2014-07-26 04:00:00,7.96,20.5,234.0,7.73,98.0
2014-07-26 04:15:00,7.93,19.8,234.0,7.73,97.9
2014-07-26 04:30:00,7.9,20.1,234.0,7.73,97.9
2014-07-26 04:45:00,7.86,19.6,235.0,7.73,98.0
2014-07-26 05:00:00,7.83,20.0,235.0,7.73,98.0
2014-07-26 05:15:00,7.8,19.8,235.0,7.739,98.0
2014-07-26 05:30:00,7.77,19.4,235.0,7.73,98.0
2014-07-26 05:45:00,7.73,19.4,235.0,7.73,98.0
2014-07-26 06:00:00,7.7,19.5,236.0,7.73,98.0
2014-07-26 06:15:00,7.67,19.1,236.0,7.73,98.0
2014-07-26 06:30:00,7.64,18.6,236.0,7.73,98.0
2014-07-26 06:45:00,7.61,19.1,236.0,7.73,98.1
2014-07-26 07:00:00,7.58,18.7,236.0,7.73,98.1
2014-07-26 07:15:00,7.56,18.3,236.0,7.73,98.1
2014-07-26 07:30:00,7.53,18.1,236.0,7.73,98.0
2014-07-26 07:45:00,7.51,19.7,237.0,7.73,98.0
2014-07-26 08:00:00,7.49,18.4,237.0,7.73,98.1
2014-07-26 08:15:00,7.48,18.7,237.0,7.73,98.0
2014-07-26 08:30:00,7.48,18.0,237.0,7.73,98.0
2014-07-26 08:45:00,7.48,17.8,237.0,7.73,98.3
2014-07-26 09:00:00,7.49,17.0,237.0,7.739,98.3
2014-07-26 09:15:00,7.51,17.6,238.0,7.73,98.4
2014-07-26 09:30:00,7.54,17.8,238.0,7.739,98.5
2014-07-26 09:45:00,7.57,17.2,238.0,7.73,98.7
2014-07-26 10:00:00,7.62,17.2,238.0,7.74,98.9
2014-07-26 10:15:00,7.66,16.6,238.0,7.74,99.0
2014-07-26 10:30:00,7.72,16.2,238.0,7.74,99.1
2014-07-26 10:45:00,7.78,16.6,239.0,7.75,99.3
2014-07-26 11:00:00,7.85,16.4,239.0,7.75,99.5
2014-07-26 11:15:00,7.92,16.1,239.0,7.75,99.7
2014-07-26 11:30:00,8.0,15.7,239.0,7.76,99.8
2014-07-26 11:45:00,8.09,15.7,239.0,7.76,99.9
2014-07-26 12:00:00,8.09,15.6,239.0,7.76,99.9
2014-07-26 12:15:00,8.26,15.0,239.0,7.76,100.3
2014-07-26 12:30:00,8.35,15.5,239.0,7.76,100.5
2014-07-26 12:45:00,8.43,16.2,239.0,7.76,100.7
2014-07-26 13:00:00,8.52,15.4,239.0,7.769,100.7
2014-07-26 13:15:00,8.6,15.4,239.0,7.76,100.7
2014-07-26 13:30:00,8.69,14.9,239.0,7.76,100.9
2014-07-26 13:45:00,8.77,14.9,239.0,7.76,101.0
2014-07-26 14:00:00,8.85,15.6,240.0,7.76,101.0
2014-07-26 14:15:00,8.93,14.7,240.0,7.77,101.0
2014-07-26 14:30:00,9.01,14.9,240.0,7.77,101.2
2014-07-26 14:45:00,9.08,14.5,240.0,7.77,101.2
2014-07-26 15:00:00,9.13,14.4,240.0,7.77,101.2
2014-07-26 15:15:00,9.18,14.0,240.0,7.77,101.3
2014-07-26 15:30:00,9.22,14.0,240.0,7.779,101.2
2014-07-26 15:45:00,9.26,13.9,239.0,7.77,101.1
2014-07-26 16:00:00,9.28,13.9,239.0,7.77,101.1
2014-07-26 16:15:00,9.29,14.2,239.0,7.77,101.0
2014-07-26 16:30:00,9.28,13.5,239.0,7.779,100.9
2014-07-26 16:45:00,9.27,13.6,239.0,7.77,100.8
2014-07-26 17:00:00,9.24,13.9,239.0,7.77,100.7
2014-07-26 17:15:00,9.22,13.5,239.0,7.77,100.5
2014-07-26 17:30:00,9.2,13.9,239.0,7.77,100.4
2014-07-26 17:45:00,9.17,14.0,239.0,7.77,100.2
2014-07-26 18:00:00,9.15,13.3,239.0,7.769,100.1
2014-07-26 18:15:00,9.12,13.5,239.0,7.76,100.1
2014-07-26 18:30:00,9.1,13.6,239.0,7.76,100.0
2014-07-26 18:45:00,9.07,13.2,239.0,7.76,99.9
2014-07-26 19:00:00,9.04,13.0,239.0,7.76,99.8
2014-07-26 19:15:00,9.02,13.3,239.0,7.76,99.7
2014-07-26 19:30:00,8.98,0.0,239.0,7.76,99.7
2014-07-26 19:45:00,8.94,14.4,239.0,7.76,99.6
2014-07-26 20:00:00,8.89,13.3,239.0,7.76,99.5
2014-07-26 20:15:00,8.85,13.0,239.0,7.76,98.9
2014-07-26 20:30:00,8.81,13.1,239.0,7.76,99.4
2014-07-26 20:45:00,8.78,12.6,239.0,7.76,99.3
2014-07-26 21:00:00,8.75,12.5,239.0,7.76,99.3
2014-07-26 21:15:00,8.71,12.5,239.0,7.759,99.2
2014-07-26 21:30:00,8.67,12.4,239.0,7.75,99.2
2014-07-26 21:45:00,8.64,12.3,239.0,7.75,99.2
2014-07-26 22:00:00,8.61,12.2,239.0,7.76,99.1
2014-07-26 22:15:00,8.58,11.9,239.0,7.759,99.0
2014-07-26 22:30:00,8.56,11.7,239.0,7.75,99.0
2014-07-26 22:45:00,8.53,11.7,239.0,7.759,98.9
2014-07-26 23:00:00,8.51,12.0,239.0,7.75,98.8
2014-07-26 23:15:00,8.48,11.8,239.0,7.75,98.8
2014-07-26 23:30:00,8.46,11.8,239.0,7.75,98.7
2014-07-26 23:45:00,8.43,11.3,239.0,7.75,98.7
2014-07-27 00:00:00,8.41,11.3,239.0,7.75,98.7
2014-07-27 00:15:00,8.39,12.3,239.0,7.75,98.7
2014-07-27 00:30:00,8.37,11.8,239.0,7.75,98.6
2014-07-27 00:45:00,8.34,10.9,239.0,7.75,98.6
2014-07-27 01:00:00,8.32,10.8,239.0,7.75,98.6
2014-07-27 01:15:00,8.29,11.1,239.0,7.75,98.6
2014-07-27 01:30:00,8.27,10.8,238.0,7.749,98.5
2014-07-27 01:45:00,8.24,10.8,239.0,7.74,98.5
2014-07-27 02:00:00,8.22,11.0,239.0,7.749,98.5
2014-07-27 02:15:00,8.19,10.9,238.0,7.74,98.4
2014-07-27 02:30:00,8.16,10.4,239.0,7.749,98.3
2014-07-27 02:45:00,8.13,10.6,239.0,7.74,98.3
2014-07-27 03:00:00,8.09,10.7,239.0,7.74,98.4
2014-07-27 03:15:00,8.06,10.6,239.0,7.74,98.4
2014-07-27 03:30:00,8.02,10.4,239.0,7.74,98.3
2014-07-27 03:45:00,7.98,10.7,239.0,7.74,98.3
2014-07-27 04:00:00,7.94,10.8,239.0,7.74,98.4
2014-07-27 04:15:00,7.9,10.1,239.0,7.74,98.3
2014-07-27 04:30:00,7.86,10.5,239.0,7.74,98.3
2014-07-27 04:45:00,7.83,10.2,239.0,7.74,98.3
2014-07-27 05:00:00,7.81,10.4,239.0,7.74,98.3
2014-07-27 05:15:00,7.79,10.4,239.0,7.739,98.3
2014-07-27 05:30:00,7.76,10.5,239.0,7.73,98.3
2014-07-27 05:45:00,7.72,10.1,239.0,7.73,98.3
2014-07-27 06:00:00,7.69,10.1,239.0,7.74,98.2
2014-07-27 06:15:00,7.67,10.0,239.0,7.74,98.2
2014-07-27 06:30:00,7.64,9.9,239.0,7.74,98.3
2014-07-27 06:45:00,7.62,9.9,239.0,7.74,98.3
2014-07-27 07:00:00,7.59,9.4,239.0,7.74,98.3
2014-07-27 07:15:00,7.57,10.0,239.0,7.74,98.3
2014-07-27 07:30:00,7.55,9.7,239.0,7.74,98.3
2014-07-27 07:45:00,7.52,12.9,240.0,7.74,98.3
2014-07-27 08:00:00,7.5,10.9,240.0,7.74,98.3
2014-07-27 08:15:00,7.48,9.7,240.0,7.74,98.4
2014-07-27 08:30:00,7.47,9.5,240.0,7.739,98.4
2014-07-27 08:45:00,7.48,9.9,240.0,7.73,98.5
2014-07-27 09:00:00,7.49,9.2,240.0,7.74,98.6
2014-07-27 09:15:00,7.51,9.7,240.0,7.74,98.7
2014-07-27 09:30:00,7.54,9.6,240.0,7.74,98.9
2014-07-27 09:45:00,7.56,9.5,240.0,7.74,99.0
2014-07-27 10:00:00,7.58,9.6,240.0,7.749,99.1
2014-07-27 10:15:00,7.62,9.3,240.0,7.74,99.2
2014-07-27 10:30:00,7.65,9.3,240.0,7.75,99.3
2014-07-27 10:45:00,7.68,9.2,240.0,7.75,99.4
2014-07-27 11:00:00,7.71,9.1,240.0,7.75,99.5
2014-07-27 11:15:00,7.75,8.5,240.0,7.759,99.6
2014-07-27 11:30:00,7.8,8.6,240.0,7.75,99.7
2014-07-27 11:45:00,7.89,8.8,240.0,7.76,100.0
2014-07-27 12:00:00,7.97,8.8,240.0,7.76,100.0
2014-07-27 12:15:00,8.02,8.8,240.0,7.76,100.1
2014-07-27 12:30:00,8.07,9.5,240.0,7.76,100.3
2014-07-27 12:45:00,8.11,9.2,240.0,7.77,100.3
2014-07-27 13:00:00,8.16,9.3,240.0,7.769,100.4
2014-07-27 13:15:00,8.18,9.1,240.0,7.76,100.4
2014-07-27 13:30:00,8.3,8.4,240.0,7.77,100.6
2014-07-27 13:45:00,8.39,8.4,240.0,7.77,100.7
2014-07-27 14:00:00,8.44,8.3,240.0,7.77,100.6
2014-07-27 14:15:00,8.47,8.4,240.0,7.77,100.6
2014-07-27 14:30:00,8.47,9.4,240.0,7.77,100.6
2014-07-27 14:45:00,8.51,8.8,240.0,7.77,100.6
2014-07-27 15:00:00,8.56,8.8,240.0,7.77,100.6
2014-07-27 15:15:00,8.6,8.4,240.0,7.77,100.7
2014-07-27 15:30:00,8.63,8.6,240.0,7.77,100.7
2014-07-27 15:45:00,8.67,8.2,240.0,7.78,100.7
2014-07-27 16:00:00,8.69,8.4,240.0,7.78,100.6
2014-07-27 16:15:00,8.7,8.3,240.0,7.779,100.6
2014-07-27 16:30:00,8.69,8.2,240.0,7.77,100.6
2014-07-27 16:45:00,8.66,8.2,240.0,7.779,100.4
2014-07-27 17:00:00,8.65,8.3,240.0,7.77,100.3
2014-07-27 17:15:00,8.63,8.0,240.0,7.78,100.3
2014-07-27 17:30:00,8.6,8.0,240.0,7.779,100.2
2014-07-27 17:45:00,8.57,8.3,240.0,7.77,100.0
2014-07-27 18:00:00,8.54,8.2,240.0,7.779,99.9
2014-07-27 18:15:00,8.52,8.1,240.0,7.77,99.8
2014-07-27 18:30:00,8.51,8.1,240.0,7.779,99.8
2014-07-27 18:45:00,8.48,8.1,240.0,7.77,99.7
2014-07-27 19:00:00,8.46,8.2,240.0,7.779,99.7
2014-07-27 19:15:00,8.44,8.6,240.0,7.77,99.6
2014-07-27 19:30:00,8.43,11.0,240.0,7.77,99.6
2014-07-27 19:45:00,8.41,8.0,240.0,7.77,99.6
2014-07-27 20:00:00,8.38,8.1,240.0,7.77,99.5
2014-07-27 20:15:00,8.37,7.8,240.0,7.77,99.5
2014-07-27 20:30:00,8.35,7.5,240.0,7.77,99.5
2014-07-27 20:45:00,8.33,7.4,240.0,7.77,99.5
2014-07-27 21:00:00,8.33,7.4,240.0,7.779,99.5
2014-07-27 21:15:00,8.33,7.2,240.0,7.77,99.5
2014-07-27 21:30:00,8.32,7.5,240.0,7.779,99.5
2014-07-27 21:45:00,8.32,8.0,240.0,7.77,99.4
2014-07-27 22:00:00,8.31,7.2,240.0,7.77,99.4
2014-07-27 22:15:00,8.3,7.1,241.0,7.77,99.5
2014-07-27 22:30:00,8.3,7.1,241.0,7.77,99.5
2014-07-27 22:45:00,8.29,7.1,241.0,7.77,99.4
2014-07-27 23:00:00,8.28,6.9,241.0,7.77,99.3
2014-07-27 23:15:00,8.27,6.7,241.0,7.77,99.4
2014-07-27 23:30:00,8.26,6.5,241.0,7.77,99.4
2014-07-27 23:45:00,8.25,6.4,241.0,7.77,99.3
2014-07-28 00:00:00,8.25,6.5,241.0,7.769,0.0
2014-07-28 00:15:00,8.24,6.3,241.0,7.76,0.0
2014-07-28 00:30:00,8.23,6.4,241.0,7.76,99.3
2014-07-28 00:45:00,8.21,6.6,241.0,7.76,99.2
2014-07-28 01:00:00,8.2,6.2,241.0,7.769,99.2
2014-07-28 01:15:00,8.18,6.1,241.0,7.76,99.2
2014-07-28 01:30:00,8.16,6.0,241.0,7.77,99.2
2014-07-28 01:45:00,8.13,5.9,241.0,7.769,99.2
2014-07-28 02:00:00,8.11,5.9,241.0,7.76,99.1
2014-07-28 02:15:00,8.08,5.7,241.0,7.769,99.0
2014-07-28 02:30:00,8.06,5.7,242.0,7.76,99.1
2014-07-28 02:45:00,8.04,5.8,242.0,7.769,99.1
2014-07-28 03:00:00,8.02,6.5,242.0,7.76,99.1
2014-07-28 03:15:00,7.99,5.8,242.0,7.769,99.1
2014-07-28 03:30:00,7.97,5.6,242.0,7.76,99.1
2014-07-28 03:45:00,7.95,5.5,242.0,7.76,99.0
2014-07-28 04:00:00,7.93,5.6,242.0,7.769,99.0
2014-07-28 04:15:00,7.91,5.8,242.0,7.76,99.0
2014-07-28 04:30:00,7.89,5.3,242.0,7.76,99.0
2014-07-28 04:45:00,7.88,5.6,242.0,7.76,99.0
2014-07-28 05:00:00,7.86,5.4,242.0,7.76,99.0
2014-07-28 05:15:00,7.85,5.3,242.0,7.759,99.0
2014-07-28 05:30:00,7.84,5.6,242.0,7.75,99.0
2014-07-28 05:45:00,7.83,5.4,242.0,7.759,99.0
2014-07-28 06:00:00,7.81,5.4,242.0,7.75,98.9
2014-07-28 06:15:00,7.79,6.1,242.0,7.759,98.9
2014-07-28 06:30:00,7.77,5.6,242.0,7.75,99.0
2014-07-28 06:45:00,7.75,5.7,242.0,7.76,98.9
2014-07-28 07:00:00,7.73,5.3,242.0,7.759,98.9
2014-07-28 07:15:00,7.72,5.4,242.0,7.75,98.9
2014-07-28 07:30:00,7.69,5.1,242.0,7.75,98.8
2014-07-28 07:45:00,7.67,5.5,242.0,7.75,98.9
2014-07-28 08:00:00,7.66,5.0,242.0,7.76,98.9
2014-07-28 08:15:00,7.65,4.9,242.0,7.759,98.9
2014-07-28 08:30:00,7.65,4.9,242.0,7.75,98.9
2014-07-28 08:45:00,7.65,5.0,242.0,7.76,99.1
2014-07-28 09:00:00,7.67,4.9,242.0,7.76,99.2
2014-07-28 09:15:00,7.7,5.1,242.0,7.76,99.3
2014-07-28 09:30:00,7.72,4.8,242.0,7.769,99.4
2014-07-28 09:45:00,7.75,4.7,242.0,7.76,99.6
2014-07-28 10:00:00,7.79,5.1,242.0,7.76,99.7
2014-07-28 10:15:00,7.84,4.9,243.0,7.77,100.1
2014-07-28 10:30:00,7.91,4.9,243.0,7.77,100.1
2014-07-28 10:45:00,7.96,5.1,242.0,7.779,100.3
2014-07-28 11:00:00,8.03,5.0,243.0,7.77,100.4
2014-07-28 11:15:00,8.12,5.0,243.0,7.77,100.7
2014-07-28 11:30:00,8.21,5.0,243.0,7.78,100.8
2014-07-28 11:45:00,8.3,5.1,243.0,7.78,100.9
2014-07-28 12:00:00,8.39,4.9,243.0,7.78,101.1
2014-07-28 12:15:00,8.49,5.1,243.0,7.78,101.3
2014-07-28 12:30:00,8.6,5.0,243.0,7.78,101.5
2014-07-28 12:45:00,8.71,4.8,243.0,7.789,101.6
2014-07-28 13:00:00,8.82,4.7,243.0,7.78,101.7
2014-07-28 13:15:00,8.92,4.9,243.0,7.79,101.8
2014-07-28 13:30:00,9.03,5.1,243.0,7.79,101.8
2014-07-28 13:45:00,9.13,4.8,243.0,7.799,102.1
2014-07-28 14:00:00,9.22,4.8,243.0,7.79,102.1
2014-07-28 14:15:00,9.3,5.1,243.0,7.79,102.1
2014-07-28 14:30:00,9.39,4.8,243.0,7.799,102.1
2014-07-28 14:45:00,9.46,4.9,243.0,7.79,102.1
2014-07-28 15:00:00,9.53,4.6,243.0,7.799,102.1
2014-07-28 15:15:00,9.59,4.9,243.0,7.79,102.1
2014-07-28 15:30:00,9.64,4.6,243.0,7.8,102.0
2014-07-28 15:45:00,9.69,4.6,244.0,7.8,101.9
2014-07-28 16:00:00,9.72,4.6,243.0,7.809,101.7
2014-07-28 16:15:00,9.73,4.8,244.0,7.8,101.6
2014-07-28 16:30:00,9.73,4.6,244.0,7.8,101.5
2014-07-28 16:45:00,9.72,4.3,244.0,7.81,101.4
2014-07-28 17:00:00,9.71,4.3,244.0,7.809,101.2
2014-07-28 17:15:00,9.69,4.5,244.0,7.79,101.1
2014-07-28 17:30:00,9.68,4.4,244.0,7.8,101.0
2014-07-28 17:45:00,9.65,4.0,244.0,7.8,100.8
2014-07-28 18:00:00,9.61,4.2,244.0,7.8,100.7
2014-07-28 18:15:00,9.58,4.2,244.0,7.799,100.5
2014-07-28 18:30:00,9.54,4.2,244.0,7.79,100.3
2014-07-28 18:45:00,9.5,0.0,244.0,7.79,100.2
2014-07-28 19:00:00,9.45,4.2,244.0,7.79,100.2
2014-07-28 19:15:00,9.41,4.0,244.0,7.79,100.1
2014-07-28 19:30:00,9.36,3.9,244.0,7.799,100.0
2014-07-28 19:45:00,9.31,3.9,244.0,7.79,99.9
2014-07-28 20:00:00,9.25,4.4,244.0,7.789,99.9
2014-07-28 20:15:00,9.2,4.1,244.0,7.78,99.8
2014-07-28 20:30:00,9.15,3.5,244.0,7.789,99.8
2014-07-28 20:45:00,9.09,3.5,244.0,7.78,99.7
2014-07-28 21:00:00,9.04,3.9,244.0,7.78,99.7
2014-07-28 21:15:00,8.98,3.5,244.0,7.79,99.6
2014-07-28 21:30:00,8.92,3.5,244.0,7.789,99.6
2014-07-28 21:45:00,8.86,3.6,244.0,7.78,99.5
2014-07-28 22:00:00,8.8,3.6,244.0,7.78,99.5
2014-07-28 22:15:00,8.74,3.7,244.0,7.78,99.5
2014-07-28 22:30:00,8.69,3.5,244.0,7.779,99.4
2014-07-28 22:45:00,8.63,3.3,244.0,7.77,99.4
2014-07-28 23:00:00,8.59,3.3,244.0,7.779,99.3
2014-07-28 23:15:00,8.54,3.3,244.0,7.77,99.3
2014-07-28 23:30:00,8.5,3.2,244.0,7.77,99.2
2014-07-28 23:45:00,8.46,3.3,244.0,7.77,99.2
2014-07-29 00:00:00,8.42,3.3,244.0,7.769,99.2
2014-07-29 00:15:00,8.39,3.4,244.0,7.76,99.1
2014-07-29 00:30:00,8.35,3.3,244.0,7.77,99.0
2014-07-29 00:45:00,8.32,3.2,244.0,7.77,99.0
2014-07-29 01:00:00,8.3,3.2,245.0,7.77,99.1
2014-07-29 01:15:00,8.27,3.1,244.0,7.769,99.0
2014-07-29 01:30:00,8.24,3.1,244.0,7.76,99.0
2014-07-29 01:45:00,8.21,3.3,244.0,7.76,99.0
2014-07-29 02:00:00,8.19,3.2,245.0,7.76,98.9
2014-07-29 02:15:00,8.17,3.1,245.0,7.76,98.9
2014-07-29 02:30:00,8.14,2.9,245.0,7.769,98.9
2014-07-29 02:45:00,8.12,3.2,245.0,7.76,98.8
2014-07-29 03:00:00,8.09,3.1,245.0,7.76,98.8
2014-07-29 03:15:00,8.06,3.0,244.0,7.76,98.7
2014-07-29 03:30:00,8.03,3.1,245.0,7.76,98.7
2014-07-29 03:45:00,7.99,3.1,245.0,7.76,98.7
2014-07-29 04:00:00,7.95,3.0,245.0,7.76,98.7
2014-07-29 04:15:00,7.9,3.0,245.0,7.76,98.7
2014-07-29 04:30:00,7.86,3.1,245.0,7.76,98.6
2014-07-29 04:45:00,7.82,3.0,245.0,7.76,98.6
2014-07-29 05:00:00,7.78,2.8,245.0,7.76,98.7
2014-07-29 05:15:00,7.74,3.0,245.0,7.76,98.7
2014-07-29 05:30:00,7.7,3.0,245.0,7.76,98.6
2014-07-29 05:45:00,7.67,2.9,245.0,7.76,98.6
2014-07-29 06:00:00,7.62,2.9,245.0,7.76,98.6
2014-07-29 06:15:00,7.58,2.8,245.0,7.76,98.6
2014-07-29 06:30:00,7.54,2.8,245.0,7.76,98.6
2014-07-29 06:45:00,7.5,3.0,245.0,7.769,98.5
2014-07-29 07:00:00,7.46,2.9,245.0,7.75,98.5
2014-07-29 07:15:00,7.42,2.7,245.0,7.76,98.5
2014-07-29 07:30:00,7.39,2.6,245.0,7.76,98.5
2014-07-29 07:45:00,7.35,2.8,245.0,7.76,98.6
2014-07-29 08:00:00,7.32,2.8,245.0,7.76,98.6
2014-07-29 08:15:00,7.3,3.0,245.0,7.76,98.7
2014-07-29 08:30:00,7.29,3.0,245.0,7.76,98.8
2014-07-29 08:45:00,7.29,3.3,245.0,7.76,99.0
2014-07-29 09:00:00,7.29,3.4,245.0,7.769,99.1
2014-07-29 09:15:00,7.29,3.4,245.0,7.76,99.3
